
ctarget:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <_init>:
  401000:	f3 0f 1e fa          	endbr64 
  402b95:	75 65                	jne    402bfc <rio_readlineb+0x93>
  402b97:	48 83 fb 01          	cmp    $0x1,%rbx
  402b9b:	75 3d                	jne    402bda <rio_readlineb+0x71>
  402b9d:	b8 00 00 00 00       	mov    $0x0,%eax
  402ba2:	eb 3d                	jmp    402be1 <rio_readlineb+0x78>
  402ba4:	48 83 c3 01          	add    $0x1,%rbx
  402ba8:	48 89 d5             	mov    %rdx,%rbp
  402bab:	4c 39 e3             	cmp    %r12,%rbx
  402bae:	73 2a                	jae    402bda <rio_readlineb+0x71>
  402bb0:	48 8d 74 24 07       	lea    0x7(%rsp),%rsi
  402bb5:	ba 01 00 00 00       	mov    $0x1,%edx
  402bba:	4c 89 ef             	mov    %r13,%rdi
  402bbd:	e8 20 ff ff ff       	call   402ae2 <rio_read>
  402bc2:	83 f8 01             	cmp    $0x1,%eax
  402bc5:	75 cc                	jne    402b93 <rio_readlineb+0x2a>
  402bc7:	48 8d 55 01          	lea    0x1(%rbp),%rdx
  402bcb:	0f b6 44 24 07       	movzbl 0x7(%rsp),%eax
  402bd0:	88 45 00             	mov    %al,0x0(%rbp)
  402bd3:	3c 0a                	cmp    $0xa,%al
  402bd5:	75 cd                	jne    402ba4 <rio_readlineb+0x3b>
  402bd7:	48 89 d5             	mov    %rdx,%rbp
  402bda:	c6 45 00 00          	movb   $0x0,0x0(%rbp)
  402bde:	48 89 d8             	mov    %rbx,%rax
  402be1:	48 8b 4c 24 08       	mov    0x8(%rsp),%rcx
  402be6:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
  402bed:	00 00 
  402bef:	75 14                	jne    402c05 <rio_readlineb+0x9c>
  402bf1:	48 83 c4 18          	add    $0x18,%rsp
  402bf5:	5b                   	pop    %rbx
  402bf6:	5d                   	pop    %rbp
  402bf7:	41 5c                	pop    %r12
  402bf9:	41 5d                	pop    %r13
  402bfb:	c3                   	ret    
  402bfc:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
  402c03:	eb dc                	jmp    402be1 <rio_readlineb+0x78>
  402c05:	e8 10 fc ff ff       	call   40281a <__stack_chk_fail>

0000000000402c0a <urlencode>:
  402c0a:	41 54                	push   %r12
  402c0c:	55                   	push   %rbp
  402c0d:	53                   	push   %rbx
  402c0e:	48 83 ec 10          	sub    $0x10,%rsp
  402c12:	48 89 fb             	mov    %rdi,%rbx
  402c15:	48 89 f5             	mov    %rsi,%rbp
  402c18:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  402c1f:	00 00 
  402c21:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
  402c26:	31 c0                	xor    %eax,%eax
  402c28:	48 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%rcx
  402c2f:	f2 ae                	repnz scas %es:(%rdi),%al
  402c31:	48 f7 d1             	not    %rcx
  402c34:	8d 41 ff             	lea    -0x1(%rcx),%eax
  402c37:	eb 0f                	jmp    402c48 <urlencode+0x3e>
  402c39:	44 88 45 00          	mov    %r8b,0x0(%rbp)
  402c3d:	48 8d 6d 01          	lea    0x1(%rbp),%rbp
  402c41:	48 83 c3 01          	add    $0x1,%rbx
  402c45:	44 89 e0             	mov    %r12d,%eax
  402c48:	44 8d 60 ff          	lea    -0x1(%rax),%r12d
  402c4c:	85 c0                	test   %eax,%eax
  402c4e:	0f 84 a8 00 00 00    	je     402cfc <urlencode+0xf2>
  402c54:	44 0f b6 03          	movzbl (%rbx),%r8d
  402c58:	41 80 f8 2a          	cmp    $0x2a,%r8b
  402c5c:	0f 94 c2             	sete   %dl
  402c5f:	41 80 f8 2d          	cmp    $0x2d,%r8b
  402c63:	0f 94 c0             	sete   %al
  402c66:	08 c2                	or     %al,%dl
  402c68:	75 cf                	jne    402c39 <urlencode+0x2f>
  402c6a:	41 80 f8 2e          	cmp    $0x2e,%r8b
  402c6e:	74 c9                	je     402c39 <urlencode+0x2f>
  402c70:	41 80 f8 5f          	cmp    $0x5f,%r8b
  402c74:	74 c3                	je     402c39 <urlencode+0x2f>
  402c76:	41 8d 40 d0          	lea    -0x30(%r8),%eax
  402c7a:	3c 09                	cmp    $0x9,%al
  402c7c:	76 bb                	jbe    402c39 <urlencode+0x2f>
  402c7e:	41 8d 40 bf          	lea    -0x41(%r8),%eax
  402c82:	3c 19                	cmp    $0x19,%al
  402c84:	76 b3                	jbe    402c39 <urlencode+0x2f>
  402c86:	41 8d 40 9f          	lea    -0x61(%r8),%eax
  402c8a:	3c 19                	cmp    $0x19,%al
  402c8c:	76 ab                	jbe    402c39 <urlencode+0x2f>
  402c8e:	41 80 f8 20          	cmp    $0x20,%r8b
  402c92:	74 56                	je     402cea <urlencode+0xe0>
  402c94:	41 8d 40 e0          	lea    -0x20(%r8),%eax
  402c98:	3c 5f                	cmp    $0x5f,%al
  402c9a:	0f 96 c2             	setbe  %dl
  402c9d:	41 80 f8 09          	cmp    $0x9,%r8b
  402ca1:	0f 94 c0             	sete   %al
  402ca4:	08 c2                	or     %al,%dl
  402ca6:	74 4f                	je     402cf7 <urlencode+0xed>
  402ca8:	48 89 e7             	mov    %rsp,%rdi
  402cab:	45 0f b6 c0          	movzbl %r8b,%r8d
  402caf:	48 8d 0d 7f 1b 00 00 	lea    0x1b7f(%rip),%rcx        # 404835 <trans_char+0xc5>
  402cb6:	ba 08 00 00 00       	mov    $0x8,%edx
  402cbb:	be 01 00 00 00       	mov    $0x1,%esi
  402cc0:	b8 00 00 00 00       	mov    $0x0,%eax
  402cc5:	e8 86 e7 ff ff       	call   401450 <__sprintf_chk@plt>
  402cca:	0f b6 04 24          	movzbl (%rsp),%eax
  402cce:	88 45 00             	mov    %al,0x0(%rbp)
  402cd1:	0f b6 44 24 01       	movzbl 0x1(%rsp),%eax
  402cd6:	88 45 01             	mov    %al,0x1(%rbp)
  402cd9:	0f b6 44 24 02       	movzbl 0x2(%rsp),%eax
  402cde:	88 45 02             	mov    %al,0x2(%rbp)
  402ce1:	48 8d 6d 03          	lea    0x3(%rbp),%rbp
  402ce5:	e9 57 ff ff ff       	jmp    402c41 <urlencode+0x37>
  402cea:	c6 45 00 2b          	movb   $0x2b,0x0(%rbp)
  402cee:	48 8d 6d 01          	lea    0x1(%rbp),%rbp
  402cf2:	e9 4a ff ff ff       	jmp    402c41 <urlencode+0x37>
  402cf7:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  402cfc:	48 8b 74 24 08       	mov    0x8(%rsp),%rsi
  402d01:	64 48 33 34 25 28 00 	xor    %fs:0x28,%rsi
  402d08:	00 00 
  402d0a:	75 09                	jne    402d15 <urlencode+0x10b>
  402d0c:	48 83 c4 10          	add    $0x10,%rsp
  402d10:	5b                   	pop    %rbx
  402d11:	5d                   	pop    %rbp
  402d12:	41 5c                	pop    %r12
  402d14:	c3                   	ret    
  402d15:	e8 00 fb ff ff       	call   40281a <__stack_chk_fail>

0000000000402d1a <submitr>:
  402d1a:	f3 0f 1e fa          	endbr64 
  402d1e:	41 57                	push   %r15
  402d20:	41 56                	push   %r14
  402d22:	41 55                	push   %r13
  402d24:	41 54                	push   %r12
  402d26:	55                   	push   %rbp
  402d27:	53                   	push   %rbx
  402d28:	4c 8d 9c 24 00 60 ff 	lea    -0xa000(%rsp),%r11
  402d2f:	ff 
  402d30:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
  402d37:	48 83 0c 24 00       	orq    $0x0,(%rsp)
  402d3c:	4c 39 dc             	cmp    %r11,%rsp
  402d3f:	75 ef                	jne    402d30 <submitr+0x16>
  402d41:	48 83 ec 68          	sub    $0x68,%rsp
  402d45:	49 89 fc             	mov    %rdi,%r12
  402d48:	89 74 24 1c          	mov    %esi,0x1c(%rsp)
  402d4c:	48 89 54 24 08       	mov    %rdx,0x8(%rsp)
  402d51:	49 89 cd             	mov    %rcx,%r13
  402d54:	4c 89 44 24 10       	mov    %r8,0x10(%rsp)
  402d59:	4d 89 ce             	mov    %r9,%r14
  402d5c:	48 8b ac 24 a0 a0 00 	mov    0xa0a0(%rsp),%rbp
  402d63:	00 
  402d64:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  402d6b:	00 00 
  402d6d:	48 89 84 24 58 a0 00 	mov    %rax,0xa058(%rsp)
  402d74:	00 
  402d75:	31 c0                	xor    %eax,%eax
  402d77:	c7 44 24 2c 00 00 00 	movl   $0x0,0x2c(%rsp)
  402d7e:	00 
  402d7f:	ba 00 00 00 00       	mov    $0x0,%edx
  402d84:	be 01 00 00 00       	mov    $0x1,%esi
  402d89:	bf 02 00 00 00       	mov    $0x2,%edi
  402d8e:	e8 cd e6 ff ff       	call   401460 <socket@plt>
  402d93:	85 c0                	test   %eax,%eax
  402d95:	0f 88 a5 02 00 00    	js     403040 <submitr+0x326>
  402d9b:	89 c3                	mov    %eax,%ebx
  402d9d:	4c 89 e7             	mov    %r12,%rdi
  402da0:	e8 9b e5 ff ff       	call   401340 <gethostbyname@plt>
  402da5:	48 85 c0             	test   %rax,%rax
  402da8:	0f 84 de 02 00 00    	je     40308c <submitr+0x372>
  402dae:	4c 8d 7c 24 30       	lea    0x30(%rsp),%r15
  402db3:	48 c7 44 24 30 00 00 	movq   $0x0,0x30(%rsp)
  402dba:	00 00 
  402dbc:	48 c7 44 24 38 00 00 	movq   $0x0,0x38(%rsp)
  402dc3:	00 00 
  402dc5:	66 c7 44 24 30 02 00 	movw   $0x2,0x30(%rsp)
  402dcc:	48 63 50 14          	movslq 0x14(%rax),%rdx
  402dd0:	48 8b 40 18          	mov    0x18(%rax),%rax
  402dd4:	48 8b 30             	mov    (%rax),%rsi
  402dd7:	48 8d 7c 24 34       	lea    0x34(%rsp),%rdi
  402ddc:	b9 0c 00 00 00       	mov    $0xc,%ecx
  402de1:	e8 6a e5 ff ff       	call   401350 <__memmove_chk@plt>
  402de6:	0f b7 74 24 1c       	movzwl 0x1c(%rsp),%esi
  402deb:	66 c1 c6 08          	rol    $0x8,%si
  402def:	66 89 74 24 32       	mov    %si,0x32(%rsp)
  402df4:	ba 10 00 00 00       	mov    $0x10,%edx
  402df9:	4c 89 fe             	mov    %r15,%rsi
  402dfc:	89 df                	mov    %ebx,%edi
  402dfe:	e8 1d e6 ff ff       	call   401420 <connect@plt>
  402e03:	85 c0                	test   %eax,%eax
  402e05:	0f 88 f7 02 00 00    	js     403102 <submitr+0x3e8>
  402e0b:	48 c7 c6 ff ff ff ff 	mov    $0xffffffffffffffff,%rsi
  402e12:	b8 00 00 00 00       	mov    $0x0,%eax
  402e17:	48 89 f1             	mov    %rsi,%rcx
  402e1a:	4c 89 f7             	mov    %r14,%rdi
  402e1d:	f2 ae                	repnz scas %es:(%rdi),%al
  402e1f:	48 89 ca             	mov    %rcx,%rdx
  402e22:	48 f7 d2             	not    %rdx
  402e25:	48 89 f1             	mov    %rsi,%rcx
  402e28:	48 8b 7c 24 08       	mov    0x8(%rsp),%rdi
  402e2d:	f2 ae                	repnz scas %es:(%rdi),%al
  402e2f:	48 f7 d1             	not    %rcx
  402e32:	49 89 c8             	mov    %rcx,%r8
  402e35:	48 89 f1             	mov    %rsi,%rcx
  402e38:	4c 89 ef             	mov    %r13,%rdi
  402e3b:	f2 ae                	repnz scas %es:(%rdi),%al
  402e3d:	48 f7 d1             	not    %rcx
  402e40:	4d 8d 44 08 fe       	lea    -0x2(%r8,%rcx,1),%r8
  402e45:	48 89 f1             	mov    %rsi,%rcx
  402e48:	48 8b 7c 24 10       	mov    0x10(%rsp),%rdi
  402e4d:	f2 ae                	repnz scas %es:(%rdi),%al
  402e4f:	48 89 c8             	mov    %rcx,%rax
  402e52:	48 f7 d0             	not    %rax
  402e55:	49 8d 4c 00 ff       	lea    -0x1(%r8,%rax,1),%rcx
  402e5a:	48 8d 44 52 fd       	lea    -0x3(%rdx,%rdx,2),%rax
  402e5f:	48 8d 84 01 80 00 00 	lea    0x80(%rcx,%rax,1),%rax
  402e66:	00 
  402e67:	48 3d 00 20 00 00    	cmp    $0x2000,%rax
  402e6d:	0f 87 f7 02 00 00    	ja     40316a <submitr+0x450>
  402e73:	48 8d b4 24 50 40 00 	lea    0x4050(%rsp),%rsi
  402e7a:	00 
  402e7b:	b9 00 04 00 00       	mov    $0x400,%ecx
  402e80:	b8 00 00 00 00       	mov    $0x0,%eax
  402e85:	48 89 f7             	mov    %rsi,%rdi
  402e88:	f3 48 ab             	rep stos %rax,%es:(%rdi)
  402e8b:	4c 89 f7             	mov    %r14,%rdi
  402e8e:	e8 77 fd ff ff       	call   402c0a <urlencode>
  402e93:	85 c0                	test   %eax,%eax
  402e95:	0f 88 42 03 00 00    	js     4031dd <submitr+0x4c3>
  402e9b:	4c 8d bc 24 50 20 00 	lea    0x2050(%rsp),%r15
  402ea2:	00 
  402ea3:	48 83 ec 08          	sub    $0x8,%rsp
  402ea7:	41 54                	push   %r12
  402ea9:	48 8d 84 24 60 40 00 	lea    0x4060(%rsp),%rax
  402eb0:	00 
  402eb1:	50                   	push   %rax
  402eb2:	41 55                	push   %r13
  402eb4:	4c 8b 4c 24 30       	mov    0x30(%rsp),%r9
  402eb9:	4c 8b 44 24 28       	mov    0x28(%rsp),%r8
  402ebe:	48 8d 0d e3 18 00 00 	lea    0x18e3(%rip),%rcx        # 4047a8 <trans_char+0x38>
  402ec5:	ba 00 20 00 00       	mov    $0x2000,%edx
  402eca:	be 01 00 00 00       	mov    $0x1,%esi
  402ecf:	4c 89 ff             	mov    %r15,%rdi
  402ed2:	b8 00 00 00 00       	mov    $0x0,%eax
  402ed7:	e8 74 e5 ff ff       	call   401450 <__sprintf_chk@plt>
  402edc:	48 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%rcx
  402ee3:	b8 00 00 00 00       	mov    $0x0,%eax
  402ee8:	4c 89 ff             	mov    %r15,%rdi
  402eeb:	f2 ae                	repnz scas %es:(%rdi),%al
  402eed:	48 f7 d1             	not    %rcx
  402ef0:	48 8d 51 ff          	lea    -0x1(%rcx),%rdx
  402ef4:	48 83 c4 20          	add    $0x20,%rsp
  402ef8:	4c 89 fe             	mov    %r15,%rsi
  402efb:	89 df                	mov    %ebx,%edi
  402efd:	e8 82 fb ff ff       	call   402a84 <rio_writen>
  402f02:	48 85 c0             	test   %rax,%rax
  402f05:	0f 88 5d 03 00 00    	js     403268 <submitr+0x54e>
  402f0b:	4c 8d 64 24 40       	lea    0x40(%rsp),%r12
  402f10:	89 de                	mov    %ebx,%esi
  402f12:	4c 89 e7             	mov    %r12,%rdi
  402f15:	e8 22 fb ff ff       	call   402a3c <rio_readinitb>
  402f1a:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
  402f21:	00 
  402f22:	ba 00 20 00 00       	mov    $0x2000,%edx
  402f27:	4c 89 e7             	mov    %r12,%rdi
  402f2a:	e8 3a fc ff ff       	call   402b69 <rio_readlineb>
  402f2f:	48 85 c0             	test   %rax,%rax
  402f32:	0f 8e 9c 03 00 00    	jle    4032d4 <submitr+0x5ba>
  402f38:	48 8d 4c 24 2c       	lea    0x2c(%rsp),%rcx
  402f3d:	48 8d 94 24 50 60 00 	lea    0x6050(%rsp),%rdx
  402f44:	00 
  402f45:	48 8d bc 24 50 20 00 	lea    0x2050(%rsp),%rdi
  402f4c:	00 
  402f4d:	4c 8d 84 24 50 80 00 	lea    0x8050(%rsp),%r8
  402f54:	00 
  402f55:	48 8d 35 e0 18 00 00 	lea    0x18e0(%rip),%rsi        # 40483c <trans_char+0xcc>
  402f5c:	b8 00 00 00 00       	mov    $0x0,%eax
  402f61:	e8 3a e4 ff ff       	call   4013a0 <__isoc99_sscanf@plt>
  402f66:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
  402f6d:	00 
  402f6e:	b9 03 00 00 00       	mov    $0x3,%ecx
  402f73:	48 8d 3d d9 18 00 00 	lea    0x18d9(%rip),%rdi        # 404853 <trans_char+0xe3>
  402f7a:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
  402f7c:	0f 97 c0             	seta   %al
  402f7f:	1c 00                	sbb    $0x0,%al
  402f81:	84 c0                	test   %al,%al
  402f83:	0f 84 cb 03 00 00    	je     403354 <submitr+0x63a>
  402f89:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
  402f90:	00 
  402f91:	48 8d 7c 24 40       	lea    0x40(%rsp),%rdi
  402f96:	ba 00 20 00 00       	mov    $0x2000,%edx
  402f9b:	e8 c9 fb ff ff       	call   402b69 <rio_readlineb>
  402fa0:	48 85 c0             	test   %rax,%rax
  402fa3:	7f c1                	jg     402f66 <submitr+0x24c>
  402fa5:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
  402fac:	3a 20 43 
  402faf:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
  402fb6:	20 75 6e 
  402fb9:	48 89 45 00          	mov    %rax,0x0(%rbp)
  402fbd:	48 89 55 08          	mov    %rdx,0x8(%rbp)
  402fc1:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
  402fc8:	74 6f 20 
  402fcb:	48 ba 72 65 61 64 20 	movabs $0x6165682064616572,%rdx
  402fd2:	68 65 61 
  402fd5:	48 89 45 10          	mov    %rax,0x10(%rbp)
  402fd9:	48 89 55 18          	mov    %rdx,0x18(%rbp)
  402fdd:	48 b8 64 65 72 73 20 	movabs $0x6f72662073726564,%rax
  402fe4:	66 72 6f 
  402fe7:	48 ba 6d 20 41 75 74 	movabs $0x616c6f747541206d,%rdx
  402fee:	6f 6c 61 
  402ff1:	48 89 45 20          	mov    %rax,0x20(%rbp)
  402ff5:	48 89 55 28          	mov    %rdx,0x28(%rbp)
  402ff9:	48 b8 62 20 73 65 72 	movabs $0x7265767265732062,%rax
  403000:	76 65 72 
  403003:	48 89 45 30          	mov    %rax,0x30(%rbp)
  403007:	c6 45 38 00          	movb   $0x0,0x38(%rbp)
  40300b:	89 df                	mov    %ebx,%edi
  40300d:	e8 ee e2 ff ff       	call   401300 <close@plt>
  403012:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  403017:	48 8b 9c 24 58 a0 00 	mov    0xa058(%rsp),%rbx
  40301e:	00 
  40301f:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
  403026:	00 00 
  403028:	0f 85 96 04 00 00    	jne    4034c4 <submitr+0x7aa>
  40302e:	48 81 c4 68 a0 00 00 	add    $0xa068,%rsp
  403035:	5b                   	pop    %rbx
  403036:	5d                   	pop    %rbp
  403037:	41 5c                	pop    %r12
  403039:	41 5d                	pop    %r13
  40303b:	41 5e                	pop    %r14
  40303d:	41 5f                	pop    %r15
  40303f:	c3                   	ret    
  403040:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
  403047:	3a 20 43 
  40304a:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
  403051:	20 75 6e 
  403054:	48 89 45 00          	mov    %rax,0x0(%rbp)
  403058:	48 89 55 08          	mov    %rdx,0x8(%rbp)
  40305c:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
  403063:	74 6f 20 
  403066:	48 ba 63 72 65 61 74 	movabs $0x7320657461657263,%rdx
  40306d:	65 20 73 
  403070:	48 89 45 10          	mov    %rax,0x10(%rbp)
  403074:	48 89 55 18          	mov    %rdx,0x18(%rbp)
  403078:	c7 45 20 6f 63 6b 65 	movl   $0x656b636f,0x20(%rbp)
  40307f:	66 c7 45 24 74 00    	movw   $0x74,0x24(%rbp)
  403085:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  40308a:	eb 8b                	jmp    403017 <submitr+0x2fd>
  40308c:	48 b8 45 72 72 6f 72 	movabs $0x44203a726f727245,%rax
  403093:	3a 20 44 
  403096:	48 ba 4e 53 20 69 73 	movabs $0x6e7520736920534e,%rdx
  40309d:	20 75 6e 
  4030a0:	48 89 45 00          	mov    %rax,0x0(%rbp)
  4030a4:	48 89 55 08          	mov    %rdx,0x8(%rbp)
  4030a8:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
  4030af:	74 6f 20 
  4030b2:	48 ba 72 65 73 6f 6c 	movabs $0x2065766c6f736572,%rdx
  4030b9:	76 65 20 
  4030bc:	48 89 45 10          	mov    %rax,0x10(%rbp)
  4030c0:	48 89 55 18          	mov    %rdx,0x18(%rbp)
  4030c4:	48 b8 41 75 74 6f 6c 	movabs $0x2062616c6f747541,%rax
  4030cb:	61 62 20 
  4030ce:	48 ba 73 65 72 76 65 	movabs $0x6120726576726573,%rdx
  4030d5:	72 20 61 
  4030d8:	48 89 45 20          	mov    %rax,0x20(%rbp)
  4030dc:	48 89 55 28          	mov    %rdx,0x28(%rbp)
  4030e0:	c7 45 30 64 64 72 65 	movl   $0x65726464,0x30(%rbp)
  4030e7:	66 c7 45 34 73 73    	movw   $0x7373,0x34(%rbp)
  4030ed:	c6 45 36 00          	movb   $0x0,0x36(%rbp)
  4030f1:	89 df                	mov    %ebx,%edi
  4030f3:	e8 08 e2 ff ff       	call   401300 <close@plt>
  4030f8:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  4030fd:	e9 15 ff ff ff       	jmp    403017 <submitr+0x2fd>
  403102:	48 b8 45 72 72 6f 72 	movabs $0x55203a726f727245,%rax
  403109:	3a 20 55 
  40310c:	48 ba 6e 61 62 6c 65 	movabs $0x6f7420656c62616e,%rdx
  403113:	20 74 6f 
  403116:	48 89 45 00          	mov    %rax,0x0(%rbp)
  40311a:	48 89 55 08          	mov    %rdx,0x8(%rbp)
  40311e:	48 b8 20 63 6f 6e 6e 	movabs $0x7463656e6e6f6320,%rax
  403125:	65 63 74 
  403128:	48 ba 20 74 6f 20 74 	movabs $0x20656874206f7420,%rdx
  40312f:	68 65 20 
  403132:	48 89 45 10          	mov    %rax,0x10(%rbp)
  403136:	48 89 55 18          	mov    %rdx,0x18(%rbp)
  40313a:	48 b8 41 75 74 6f 6c 	movabs $0x2062616c6f747541,%rax
  403141:	61 62 20 
  403144:	48 89 45 20          	mov    %rax,0x20(%rbp)
  403148:	c7 45 28 73 65 72 76 	movl   $0x76726573,0x28(%rbp)
  40314f:	66 c7 45 2c 65 72    	movw   $0x7265,0x2c(%rbp)
  403155:	c6 45 2e 00          	movb   $0x0,0x2e(%rbp)
  403159:	89 df                	mov    %ebx,%edi
  40315b:	e8 a0 e1 ff ff       	call   401300 <close@plt>
  403160:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  403165:	e9 ad fe ff ff       	jmp    403017 <submitr+0x2fd>
  40316a:	48 b8 45 72 72 6f 72 	movabs $0x52203a726f727245,%rax
  403171:	3a 20 52 
  403174:	48 ba 65 73 75 6c 74 	movabs $0x747320746c757365,%rdx
  40317b:	20 73 74 
  40317e:	48 89 45 00          	mov    %rax,0x0(%rbp)
  403182:	48 89 55 08          	mov    %rdx,0x8(%rbp)
  403186:	48 b8 72 69 6e 67 20 	movabs $0x6f6f7420676e6972,%rax
  40318d:	74 6f 6f 
  403190:	48 ba 20 6c 61 72 67 	movabs $0x202e656772616c20,%rdx
  403197:	65 2e 20 
  40319a:	48 89 45 10          	mov    %rax,0x10(%rbp)
  40319e:	48 89 55 18          	mov    %rdx,0x18(%rbp)
  4031a2:	48 b8 49 6e 63 72 65 	movabs $0x6573616572636e49,%rax
  4031a9:	61 73 65 
  4031ac:	48 ba 20 53 55 42 4d 	movabs $0x5254494d42555320,%rdx
  4031b3:	49 54 52 
  4031b6:	48 89 45 20          	mov    %rax,0x20(%rbp)
  4031ba:	48 89 55 28          	mov    %rdx,0x28(%rbp)
  4031be:	48 b8 5f 4d 41 58 42 	movabs $0x46554258414d5f,%rax
  4031c5:	55 46 00 
  4031c8:	48 89 45 30          	mov    %rax,0x30(%rbp)
  4031cc:	89 df                	mov    %ebx,%edi
  4031ce:	e8 2d e1 ff ff       	call   401300 <close@plt>
  4031d3:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  4031d8:	e9 3a fe ff ff       	jmp    403017 <submitr+0x2fd>
  4031dd:	48 b8 45 72 72 6f 72 	movabs $0x52203a726f727245,%rax
  4031e4:	3a 20 52 
  4031e7:	48 ba 65 73 75 6c 74 	movabs $0x747320746c757365,%rdx
  4031ee:	20 73 74 
  4031f1:	48 89 45 00          	mov    %rax,0x0(%rbp)
  4031f5:	48 89 55 08          	mov    %rdx,0x8(%rbp)
  4031f9:	48 b8 72 69 6e 67 20 	movabs $0x6e6f6320676e6972,%rax
  403200:	63 6f 6e 
  403203:	48 ba 74 61 69 6e 73 	movabs $0x6e6120736e696174,%rdx
  40320a:	20 61 6e 
  40320d:	48 89 45 10          	mov    %rax,0x10(%rbp)
  403211:	48 89 55 18          	mov    %rdx,0x18(%rbp)
  403215:	48 b8 20 69 6c 6c 65 	movabs $0x6c6167656c6c6920,%rax
  40321c:	67 61 6c 
  40321f:	48 ba 20 6f 72 20 75 	movabs $0x72706e7520726f20,%rdx
  403226:	6e 70 72 
  403229:	48 89 45 20          	mov    %rax,0x20(%rbp)
  40322d:	48 89 55 28          	mov    %rdx,0x28(%rbp)
  403231:	48 b8 69 6e 74 61 62 	movabs $0x20656c6261746e69,%rax
  403238:	6c 65 20 
  40323b:	48 ba 63 68 61 72 61 	movabs $0x6574636172616863,%rdx
  403242:	63 74 65 
  403245:	48 89 45 30          	mov    %rax,0x30(%rbp)
  403249:	48 89 55 38          	mov    %rdx,0x38(%rbp)
  40324d:	66 c7 45 40 72 2e    	movw   $0x2e72,0x40(%rbp)
  403253:	c6 45 42 00          	movb   $0x0,0x42(%rbp)
  403257:	89 df                	mov    %ebx,%edi
  403259:	e8 a2 e0 ff ff       	call   401300 <close@plt>
  40325e:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  403263:	e9 af fd ff ff       	jmp    403017 <submitr+0x2fd>
  403268:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
  40326f:	3a 20 43 
  403272:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
  403279:	20 75 6e 
  40327c:	48 89 45 00          	mov    %rax,0x0(%rbp)
  403280:	48 89 55 08          	mov    %rdx,0x8(%rbp)
  403284:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
  40328b:	74 6f 20 
  40328e:	48 ba 77 72 69 74 65 	movabs $0x6f74206574697277,%rdx
  403295:	20 74 6f 
  403298:	48 89 45 10          	mov    %rax,0x10(%rbp)
  40329c:	48 89 55 18          	mov    %rdx,0x18(%rbp)
  4032a0:	48 b8 20 74 68 65 20 	movabs $0x7475412065687420,%rax
  4032a7:	41 75 74 
  4032aa:	48 ba 6f 6c 61 62 20 	movabs $0x7265732062616c6f,%rdx
  4032b1:	73 65 72 
  4032b4:	48 89 45 20          	mov    %rax,0x20(%rbp)
  4032b8:	48 89 55 28          	mov    %rdx,0x28(%rbp)
  4032bc:	c7 45 30 76 65 72 00 	movl   $0x726576,0x30(%rbp)
  4032c3:	89 df                	mov    %ebx,%edi
  4032c5:	e8 36 e0 ff ff       	call   401300 <close@plt>
  4032ca:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  4032cf:	e9 43 fd ff ff       	jmp    403017 <submitr+0x2fd>
  4032d4:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
  4032db:	3a 20 43 
  4032de:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
  4032e5:	20 75 6e 
  4032e8:	48 89 45 00          	mov    %rax,0x0(%rbp)
  4032ec:	48 89 55 08          	mov    %rdx,0x8(%rbp)
