
starget:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <_init>:
  401000:	f3 0f 1e fa          	endbr64 
  40324b:	c7 45 20 6f 63 6b 65 	movl   $0x656b636f,0x20(%rbp)
  403252:	66 c7 45 24 74 00    	movw   $0x74,0x24(%rbp)
  403258:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  40325d:	eb 8b                	jmp    4031ea <submitr+0x2fd>
  40325f:	48 b8 45 72 72 6f 72 	movabs $0x44203a726f727245,%rax
  403266:	3a 20 44 
  403269:	48 ba 4e 53 20 69 73 	movabs $0x6e7520736920534e,%rdx
  403270:	20 75 6e 
  403273:	48 89 45 00          	mov    %rax,0x0(%rbp)
  403277:	48 89 55 08          	mov    %rdx,0x8(%rbp)
  40327b:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
  403282:	74 6f 20 
  403285:	48 ba 72 65 73 6f 6c 	movabs $0x2065766c6f736572,%rdx
  40328c:	76 65 20 
  40328f:	48 89 45 10          	mov    %rax,0x10(%rbp)
  403293:	48 89 55 18          	mov    %rdx,0x18(%rbp)
  403297:	48 b8 41 75 74 6f 6c 	movabs $0x2062616c6f747541,%rax
  40329e:	61 62 20 
  4032a1:	48 ba 73 65 72 76 65 	movabs $0x6120726576726573,%rdx
  4032a8:	72 20 61 
  4032ab:	48 89 45 20          	mov    %rax,0x20(%rbp)
  4032af:	48 89 55 28          	mov    %rdx,0x28(%rbp)
  4032b3:	c7 45 30 64 64 72 65 	movl   $0x65726464,0x30(%rbp)
  4032ba:	66 c7 45 34 73 73    	movw   $0x7373,0x34(%rbp)
  4032c0:	c6 45 36 00          	movb   $0x0,0x36(%rbp)
  4032c4:	89 df                	mov    %ebx,%edi
  4032c6:	e8 35 e0 ff ff       	call   401300 <close@plt>
  4032cb:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  4032d0:	e9 15 ff ff ff       	jmp    4031ea <submitr+0x2fd>
  4032d5:	48 b8 45 72 72 6f 72 	movabs $0x55203a726f727245,%rax
  4032dc:	3a 20 55 
  4032df:	48 ba 6e 61 62 6c 65 	movabs $0x6f7420656c62616e,%rdx
  4032e6:	20 74 6f 
  4032e9:	48 89 45 00          	mov    %rax,0x0(%rbp)
  4032ed:	48 89 55 08          	mov    %rdx,0x8(%rbp)
  4032f1:	48 b8 20 63 6f 6e 6e 	movabs $0x7463656e6e6f6320,%rax
  4032f8:	65 63 74 
  4032fb:	48 ba 20 74 6f 20 74 	movabs $0x20656874206f7420,%rdx
  403302:	68 65 20 
  403305:	48 89 45 10          	mov    %rax,0x10(%rbp)
  403309:	48 89 55 18          	mov    %rdx,0x18(%rbp)
  40330d:	48 b8 41 75 74 6f 6c 	movabs $0x2062616c6f747541,%rax
  403314:	61 62 20 
  403317:	48 89 45 20          	mov    %rax,0x20(%rbp)
  40331b:	c7 45 28 73 65 72 76 	movl   $0x76726573,0x28(%rbp)
  403322:	66 c7 45 2c 65 72    	movw   $0x7265,0x2c(%rbp)
  403328:	c6 45 2e 00          	movb   $0x0,0x2e(%rbp)
  40332c:	89 df                	mov    %ebx,%edi
  40332e:	e8 cd df ff ff       	call   401300 <close@plt>
  403333:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  403338:	e9 ad fe ff ff       	jmp    4031ea <submitr+0x2fd>
  40333d:	48 b8 45 72 72 6f 72 	movabs $0x52203a726f727245,%rax
  403344:	3a 20 52 
  403347:	48 ba 65 73 75 6c 74 	movabs $0x747320746c757365,%rdx
  40334e:	20 73 74 
  403351:	48 89 45 00          	mov    %rax,0x0(%rbp)
  403355:	48 89 55 08          	mov    %rdx,0x8(%rbp)
  403359:	48 b8 72 69 6e 67 20 	movabs $0x6f6f7420676e6972,%rax
  403360:	74 6f 6f 
  403363:	48 ba 20 6c 61 72 67 	movabs $0x202e656772616c20,%rdx
  40336a:	65 2e 20 
  40336d:	48 89 45 10          	mov    %rax,0x10(%rbp)
  403371:	48 89 55 18          	mov    %rdx,0x18(%rbp)
  403375:	48 b8 49 6e 63 72 65 	movabs $0x6573616572636e49,%rax
  40337c:	61 73 65 
  40337f:	48 ba 20 53 55 42 4d 	movabs $0x5254494d42555320,%rdx
  403386:	49 54 52 
  403389:	48 89 45 20          	mov    %rax,0x20(%rbp)
  40338d:	48 89 55 28          	mov    %rdx,0x28(%rbp)
  403391:	48 b8 5f 4d 41 58 42 	movabs $0x46554258414d5f,%rax
  403398:	55 46 00 
  40339b:	48 89 45 30          	mov    %rax,0x30(%rbp)
  40339f:	89 df                	mov    %ebx,%edi
  4033a1:	e8 5a df ff ff       	call   401300 <close@plt>
  4033a6:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  4033ab:	e9 3a fe ff ff       	jmp    4031ea <submitr+0x2fd>
  4033b0:	48 b8 45 72 72 6f 72 	movabs $0x52203a726f727245,%rax
  4033b7:	3a 20 52 
  4033ba:	48 ba 65 73 75 6c 74 	movabs $0x747320746c757365,%rdx
  4033c1:	20 73 74 
  4033c4:	48 89 45 00          	mov    %rax,0x0(%rbp)
  4033c8:	48 89 55 08          	mov    %rdx,0x8(%rbp)
  4033cc:	48 b8 72 69 6e 67 20 	movabs $0x6e6f6320676e6972,%rax
  4033d3:	63 6f 6e 
  4033d6:	48 ba 74 61 69 6e 73 	movabs $0x6e6120736e696174,%rdx
  4033dd:	20 61 6e 
  4033e0:	48 89 45 10          	mov    %rax,0x10(%rbp)
  4033e4:	48 89 55 18          	mov    %rdx,0x18(%rbp)
  4033e8:	48 b8 20 69 6c 6c 65 	movabs $0x6c6167656c6c6920,%rax
  4033ef:	67 61 6c 
  4033f2:	48 ba 20 6f 72 20 75 	movabs $0x72706e7520726f20,%rdx
  4033f9:	6e 70 72 
  4033fc:	48 89 45 20          	mov    %rax,0x20(%rbp)
  403400:	48 89 55 28          	mov    %rdx,0x28(%rbp)
  403404:	48 b8 69 6e 74 61 62 	movabs $0x20656c6261746e69,%rax
  40340b:	6c 65 20 
  40340e:	48 ba 63 68 61 72 61 	movabs $0x6574636172616863,%rdx
  403415:	63 74 65 
  403418:	48 89 45 30          	mov    %rax,0x30(%rbp)
  40341c:	48 89 55 38          	mov    %rdx,0x38(%rbp)
  403420:	66 c7 45 40 72 2e    	movw   $0x2e72,0x40(%rbp)
  403426:	c6 45 42 00          	movb   $0x0,0x42(%rbp)
  40342a:	89 df                	mov    %ebx,%edi
  40342c:	e8 cf de ff ff       	call   401300 <close@plt>
  403431:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  403436:	e9 af fd ff ff       	jmp    4031ea <submitr+0x2fd>
  40343b:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
  403442:	3a 20 43 
  403445:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
  40344c:	20 75 6e 
  40344f:	48 89 45 00          	mov    %rax,0x0(%rbp)
  403453:	48 89 55 08          	mov    %rdx,0x8(%rbp)
  403457:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
  40345e:	74 6f 20 
  403461:	48 ba 77 72 69 74 65 	movabs $0x6f74206574697277,%rdx
  403468:	20 74 6f 
  40346b:	48 89 45 10          	mov    %rax,0x10(%rbp)
  40346f:	48 89 55 18          	mov    %rdx,0x18(%rbp)
  403473:	48 b8 20 74 68 65 20 	movabs $0x7475412065687420,%rax
  40347a:	41 75 74 
  40347d:	48 ba 6f 6c 61 62 20 	movabs $0x7265732062616c6f,%rdx
  403484:	73 65 72 
  403487:	48 89 45 20          	mov    %rax,0x20(%rbp)
  40348b:	48 89 55 28          	mov    %rdx,0x28(%rbp)
  40348f:	c7 45 30 76 65 72 00 	movl   $0x726576,0x30(%rbp)
  403496:	89 df                	mov    %ebx,%edi
  403498:	e8 63 de ff ff       	call   401300 <close@plt>
  40349d:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  4034a2:	e9 43 fd ff ff       	jmp    4031ea <submitr+0x2fd>
  4034a7:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
  4034ae:	3a 20 43 
  4034b1:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
  4034b8:	20 75 6e 
  4034bb:	48 89 45 00          	mov    %rax,0x0(%rbp)
  4034bf:	48 89 55 08          	mov    %rdx,0x8(%rbp)
  4034c3:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
  4034ca:	74 6f 20 
  4034cd:	48 ba 72 65 61 64 20 	movabs $0x7269662064616572,%rdx
  4034d4:	66 69 72 
  4034d7:	48 89 45 10          	mov    %rax,0x10(%rbp)
  4034db:	48 89 55 18          	mov    %rdx,0x18(%rbp)
  4034df:	48 b8 73 74 20 68 65 	movabs $0x6564616568207473,%rax
  4034e6:	61 64 65 
  4034e9:	48 ba 72 20 66 72 6f 	movabs $0x41206d6f72662072,%rdx
  4034f0:	6d 20 41 
  4034f3:	48 89 45 20          	mov    %rax,0x20(%rbp)
  4034f7:	48 89 55 28          	mov    %rdx,0x28(%rbp)
  4034fb:	48 b8 75 74 6f 6c 61 	movabs $0x732062616c6f7475,%rax
  403502:	62 20 73 
  403505:	48 89 45 30          	mov    %rax,0x30(%rbp)
  403509:	c7 45 38 65 72 76 65 	movl   $0x65767265,0x38(%rbp)
  403510:	66 c7 45 3c 72 00    	movw   $0x72,0x3c(%rbp)
  403516:	89 df                	mov    %ebx,%edi
  403518:	e8 e3 dd ff ff       	call   401300 <close@plt>
  40351d:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  403522:	e9 c3 fc ff ff       	jmp    4031ea <submitr+0x2fd>
  403527:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
  40352e:	00 
  40352f:	48 8d 7c 24 40       	lea    0x40(%rsp),%rdi
  403534:	ba 00 20 00 00       	mov    $0x2000,%edx
  403539:	e8 fe f7 ff ff       	call   402d3c <rio_readlineb>
  40353e:	48 85 c0             	test   %rax,%rax
  403541:	0f 8e 96 00 00 00    	jle    4035dd <submitr+0x6f0>
  403547:	44 8b 44 24 2c       	mov    0x2c(%rsp),%r8d
  40354c:	41 81 f8 c8 00 00 00 	cmp    $0xc8,%r8d
  403553:	0f 85 05 01 00 00    	jne    40365e <submitr+0x771>
  403559:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
  403560:	00 
  403561:	48 89 ef             	mov    %rbp,%rdi
  403564:	e8 37 dd ff ff       	call   4012a0 <strcpy@plt>
  403569:	89 df                	mov    %ebx,%edi
  40356b:	e8 90 dd ff ff       	call   401300 <close@plt>
  403570:	b9 04 00 00 00       	mov    $0x4,%ecx
  403575:	48 8d 3d d1 12 00 00 	lea    0x12d1(%rip),%rdi        # 40484d <trans_char+0xdd>
  40357c:	48 89 ee             	mov    %rbp,%rsi
  40357f:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
  403581:	0f 97 c0             	seta   %al
  403584:	1c 00                	sbb    $0x0,%al
  403586:	0f be c0             	movsbl %al,%eax
  403589:	85 c0                	test   %eax,%eax
  40358b:	0f 84 59 fc ff ff    	je     4031ea <submitr+0x2fd>
  403591:	b9 05 00 00 00       	mov    $0x5,%ecx
  403596:	48 8d 3d b4 12 00 00 	lea    0x12b4(%rip),%rdi        # 404851 <trans_char+0xe1>
  40359d:	48 89 ee             	mov    %rbp,%rsi
  4035a0:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
  4035a2:	0f 97 c0             	seta   %al
  4035a5:	1c 00                	sbb    $0x0,%al
  4035a7:	0f be c0             	movsbl %al,%eax
  4035aa:	85 c0                	test   %eax,%eax
  4035ac:	0f 84 38 fc ff ff    	je     4031ea <submitr+0x2fd>
  4035b2:	b9 03 00 00 00       	mov    $0x3,%ecx
  4035b7:	48 8d 3d 98 12 00 00 	lea    0x1298(%rip),%rdi        # 404856 <trans_char+0xe6>
  4035be:	48 89 ee             	mov    %rbp,%rsi
  4035c1:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
  4035c3:	0f 97 c0             	seta   %al
  4035c6:	1c 00                	sbb    $0x0,%al
  4035c8:	0f be c0             	movsbl %al,%eax
  4035cb:	85 c0                	test   %eax,%eax
  4035cd:	0f 84 17 fc ff ff    	je     4031ea <submitr+0x2fd>
  4035d3:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  4035d8:	e9 0d fc ff ff       	jmp    4031ea <submitr+0x2fd>
  4035dd:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
  4035e4:	3a 20 43 
  4035e7:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
  4035ee:	20 75 6e 
  4035f1:	48 89 45 00          	mov    %rax,0x0(%rbp)
  4035f5:	48 89 55 08          	mov    %rdx,0x8(%rbp)
  4035f9:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
  403600:	74 6f 20 
  403603:	48 ba 72 65 61 64 20 	movabs $0x6174732064616572,%rdx
  40360a:	73 74 61 
  40360d:	48 89 45 10          	mov    %rax,0x10(%rbp)
  403611:	48 89 55 18          	mov    %rdx,0x18(%rbp)
  403615:	48 b8 74 75 73 20 6d 	movabs $0x7373656d20737574,%rax
  40361c:	65 73 73 
  40361f:	48 ba 61 67 65 20 66 	movabs $0x6d6f726620656761,%rdx
  403626:	72 6f 6d 
  403629:	48 89 45 20          	mov    %rax,0x20(%rbp)
  40362d:	48 89 55 28          	mov    %rdx,0x28(%rbp)
  403631:	48 b8 20 41 75 74 6f 	movabs $0x62616c6f74754120,%rax
  403638:	6c 61 62 
  40363b:	48 ba 20 73 65 72 76 	movabs $0x72657672657320,%rdx
  403642:	65 72 00 
  403645:	48 89 45 30          	mov    %rax,0x30(%rbp)
  403649:	48 89 55 38          	mov    %rdx,0x38(%rbp)
  40364d:	89 df                	mov    %ebx,%edi
  40364f:	e8 ac dc ff ff       	call   401300 <close@plt>
  403654:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  403659:	e9 8c fb ff ff       	jmp    4031ea <submitr+0x2fd>
  40365e:	4c 8d 8c 24 50 80 00 	lea    0x8050(%rsp),%r9
  403665:	00 
  403666:	48 8d 0d 9b 11 00 00 	lea    0x119b(%rip),%rcx        # 404808 <trans_char+0x98>
  40366d:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
  403674:	be 01 00 00 00       	mov    $0x1,%esi
  403679:	48 89 ef             	mov    %rbp,%rdi
  40367c:	b8 00 00 00 00       	mov    $0x0,%eax
  403681:	e8 ca dd ff ff       	call   401450 <__sprintf_chk@plt>
  403686:	89 df                	mov    %ebx,%edi
  403688:	e8 73 dc ff ff       	call   401300 <close@plt>
  40368d:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  403692:	e9 53 fb ff ff       	jmp    4031ea <submitr+0x2fd>
  403697:	e8 51 f3 ff ff       	call   4029ed <__stack_chk_fail>

000000000040369c <init_timeout>:
  40369c:	f3 0f 1e fa          	endbr64 
  4036a0:	85 ff                	test   %edi,%edi
  4036a2:	74 26                	je     4036ca <init_timeout+0x2e>
  4036a4:	53                   	push   %rbx
  4036a5:	89 fb                	mov    %edi,%ebx
  4036a7:	78 1a                	js     4036c3 <init_timeout+0x27>
  4036a9:	48 8d 35 71 f5 ff ff 	lea    -0xa8f(%rip),%rsi        # 402c21 <sigalrm_handler>
  4036b0:	bf 0e 00 00 00       	mov    $0xe,%edi
  4036b5:	e8 76 dc ff ff       	call   401330 <signal@plt>
  4036ba:	89 df                	mov    %ebx,%edi
  4036bc:	e8 2f dc ff ff       	call   4012f0 <alarm@plt>
  4036c1:	5b                   	pop    %rbx
  4036c2:	c3                   	ret    
  4036c3:	bb 00 00 00 00       	mov    $0x0,%ebx
  4036c8:	eb df                	jmp    4036a9 <init_timeout+0xd>
  4036ca:	c3                   	ret    

00000000004036cb <init_driver>:
  4036cb:	f3 0f 1e fa          	endbr64 
  4036cf:	41 54                	push   %r12
  4036d1:	55                   	push   %rbp
  4036d2:	53                   	push   %rbx
  4036d3:	48 83 ec 20          	sub    $0x20,%rsp
  4036d7:	48 89 fd             	mov    %rdi,%rbp
  4036da:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  4036e1:	00 00 
  4036e3:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
  4036e8:	31 c0                	xor    %eax,%eax
  4036ea:	be 01 00 00 00       	mov    $0x1,%esi
  4036ef:	bf 0d 00 00 00       	mov    $0xd,%edi
  4036f4:	e8 37 dc ff ff       	call   401330 <signal@plt>
  4036f9:	be 01 00 00 00       	mov    $0x1,%esi
  4036fe:	bf 1d 00 00 00       	mov    $0x1d,%edi
  403703:	e8 28 dc ff ff       	call   401330 <signal@plt>
  403708:	be 01 00 00 00       	mov    $0x1,%esi
  40370d:	bf 1d 00 00 00       	mov    $0x1d,%edi
  403712:	e8 19 dc ff ff       	call   401330 <signal@plt>
  403717:	ba 00 00 00 00       	mov    $0x0,%edx
  40371c:	be 01 00 00 00       	mov    $0x1,%esi
  403721:	bf 02 00 00 00       	mov    $0x2,%edi
  403726:	e8 35 dd ff ff       	call   401460 <socket@plt>
  40372b:	85 c0                	test   %eax,%eax
  40372d:	0f 88 9c 00 00 00    	js     4037cf <init_driver+0x104>
  403733:	89 c3                	mov    %eax,%ebx
  403735:	48 8d 3d 1d 11 00 00 	lea    0x111d(%rip),%rdi        # 404859 <trans_char+0xe9>
  40373c:	e8 ff db ff ff       	call   401340 <gethostbyname@plt>
  403741:	48 85 c0             	test   %rax,%rax
  403744:	0f 84 d1 00 00 00    	je     40381b <init_driver+0x150>
  40374a:	49 89 e4             	mov    %rsp,%r12
  40374d:	48 c7 04 24 00 00 00 	movq   $0x0,(%rsp)
  403754:	00 
  403755:	48 c7 44 24 08 00 00 	movq   $0x0,0x8(%rsp)
  40375c:	00 00 
  40375e:	66 c7 04 24 02 00    	movw   $0x2,(%rsp)
  403764:	48 63 50 14          	movslq 0x14(%rax),%rdx
  403768:	48 8b 40 18          	mov    0x18(%rax),%rax
  40376c:	48 8b 30             	mov    (%rax),%rsi
  40376f:	48 8d 7c 24 04       	lea    0x4(%rsp),%rdi
  403774:	b9 0c 00 00 00       	mov    $0xc,%ecx
  403779:	e8 d2 db ff ff       	call   401350 <__memmove_chk@plt>
  40377e:	66 c7 44 24 02 30 39 	movw   $0x3930,0x2(%rsp)
  403785:	ba 10 00 00 00       	mov    $0x10,%edx
  40378a:	4c 89 e6             	mov    %r12,%rsi
  40378d:	89 df                	mov    %ebx,%edi
  40378f:	e8 8c dc ff ff       	call   401420 <connect@plt>
  403794:	85 c0                	test   %eax,%eax
  403796:	0f 88 e7 00 00 00    	js     403883 <init_driver+0x1b8>
  40379c:	89 df                	mov    %ebx,%edi
  40379e:	e8 5d db ff ff       	call   401300 <close@plt>
  4037a3:	66 c7 45 00 4f 4b    	movw   $0x4b4f,0x0(%rbp)
  4037a9:	c6 45 02 00          	movb   $0x0,0x2(%rbp)
  4037ad:	b8 00 00 00 00       	mov    $0x0,%eax
  4037b2:	48 8b 4c 24 18       	mov    0x18(%rsp),%rcx
  4037b7:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
  4037be:	00 00 
  4037c0:	0f 85 10 01 00 00    	jne    4038d6 <init_driver+0x20b>
  4037c6:	48 83 c4 20          	add    $0x20,%rsp
  4037ca:	5b                   	pop    %rbx
  4037cb:	5d                   	pop    %rbp
  4037cc:	41 5c                	pop    %r12
  4037ce:	c3                   	ret    
  4037cf:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
  4037d6:	3a 20 43 
  4037d9:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
  4037e0:	20 75 6e 
  4037e3:	48 89 45 00          	mov    %rax,0x0(%rbp)
  4037e7:	48 89 55 08          	mov    %rdx,0x8(%rbp)
  4037eb:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
  4037f2:	74 6f 20 
  4037f5:	48 ba 63 72 65 61 74 	movabs $0x7320657461657263,%rdx
  4037fc:	65 20 73 
  4037ff:	48 89 45 10          	mov    %rax,0x10(%rbp)
  403803:	48 89 55 18          	mov    %rdx,0x18(%rbp)
  403807:	c7 45 20 6f 63 6b 65 	movl   $0x656b636f,0x20(%rbp)
  40380e:	66 c7 45 24 74 00    	movw   $0x74,0x24(%rbp)
  403814:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  403819:	eb 97                	jmp    4037b2 <init_driver+0xe7>
  40381b:	48 b8 45 72 72 6f 72 	movabs $0x44203a726f727245,%rax
  403822:	3a 20 44 
  403825:	48 ba 4e 53 20 69 73 	movabs $0x6e7520736920534e,%rdx
  40382c:	20 75 6e 
  40382f:	48 89 45 00          	mov    %rax,0x0(%rbp)
  403833:	48 89 55 08          	mov    %rdx,0x8(%rbp)
  403837:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
  40383e:	74 6f 20 
  403841:	48 ba 72 65 73 6f 6c 	movabs $0x2065766c6f736572,%rdx
  403848:	76 65 20 
  40384b:	48 89 45 10          	mov    %rax,0x10(%rbp)
  40384f:	48 89 55 18          	mov    %rdx,0x18(%rbp)
  403853:	48 b8 73 65 72 76 65 	movabs $0x6120726576726573,%rax
  40385a:	72 20 61 
  40385d:	48 89 45 20          	mov    %rax,0x20(%rbp)
  403861:	c7 45 28 64 64 72 65 	movl   $0x65726464,0x28(%rbp)
  403868:	66 c7 45 2c 73 73    	movw   $0x7373,0x2c(%rbp)
  40386e:	c6 45 2e 00          	movb   $0x0,0x2e(%rbp)
  403872:	89 df                	mov    %ebx,%edi
  403874:	e8 87 da ff ff       	call   401300 <close@plt>
  403879:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  40387e:	e9 2f ff ff ff       	jmp    4037b2 <init_driver+0xe7>
  403883:	48 b8 45 72 72 6f 72 	movabs $0x55203a726f727245,%rax
  40388a:	3a 20 55 
  40388d:	48 ba 6e 61 62 6c 65 	movabs $0x6f7420656c62616e,%rdx
  403894:	20 74 6f 
  403897:	48 89 45 00          	mov    %rax,0x0(%rbp)
  40389b:	48 89 55 08          	mov    %rdx,0x8(%rbp)
  40389f:	48 b8 20 63 6f 6e 6e 	movabs $0x7463656e6e6f6320,%rax
  4038a6:	65 63 74 
  4038a9:	48 ba 20 74 6f 20 73 	movabs $0x76726573206f7420,%rdx
  4038b0:	65 72 76 
  4038b3:	48 89 45 10          	mov    %rax,0x10(%rbp)
  4038b7:	48 89 55 18          	mov    %rdx,0x18(%rbp)
  4038bb:	66 c7 45 20 65 72    	movw   $0x7265,0x20(%rbp)
  4038c1:	c6 45 22 00          	movb   $0x0,0x22(%rbp)
  4038c5:	89 df                	mov    %ebx,%edi
  4038c7:	e8 34 da ff ff       	call   401300 <close@plt>
  4038cc:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  4038d1:	e9 dc fe ff ff       	jmp    4037b2 <init_driver+0xe7>
  4038d6:	e8 12 f1 ff ff       	call   4029ed <__stack_chk_fail>

00000000004038db <driver_post>:
  4038db:	f3 0f 1e fa          	endbr64 
  4038df:	53                   	push   %rbx
  4038e0:	4c 89 cb             	mov    %r9,%rbx
  4038e3:	45 85 c0             	test   %r8d,%r8d
  4038e6:	75 18                	jne    403900 <driver_post+0x25>
  4038e8:	48 85 ff             	test   %rdi,%rdi
  4038eb:	74 05                	je     4038f2 <driver_post+0x17>
  4038ed:	80 3f 00             	cmpb   $0x0,(%rdi)
  4038f0:	75 37                	jne    403929 <driver_post+0x4e>
  4038f2:	66 c7 03 4f 4b       	movw   $0x4b4f,(%rbx)
  4038f7:	c6 43 02 00          	movb   $0x0,0x2(%rbx)
  4038fb:	44 89 c0             	mov    %r8d,%eax
  4038fe:	5b                   	pop    %rbx
  4038ff:	c3                   	ret    
  403900:	48 89 ca             	mov    %rcx,%rdx
  403903:	48 8d 35 5f 0f 00 00 	lea    0xf5f(%rip),%rsi        # 404869 <trans_char+0xf9>
  40390a:	bf 01 00 00 00       	mov    $0x1,%edi
  40390f:	b8 00 00 00 00       	mov    $0x0,%eax
  403914:	e8 a7 da ff ff       	call   4013c0 <__printf_chk@plt>
  403919:	66 c7 03 4f 4b       	movw   $0x4b4f,(%rbx)
  40391e:	c6 43 02 00          	movb   $0x0,0x2(%rbx)
  403922:	b8 00 00 00 00       	mov    $0x0,%eax
  403927:	eb d5                	jmp    4038fe <driver_post+0x23>
  403929:	48 83 ec 08          	sub    $0x8,%rsp
  40392d:	41 51                	push   %r9
  40392f:	49 89 c9             	mov    %rcx,%r9
  403932:	49 89 d0             	mov    %rdx,%r8
  403935:	48 89 f9             	mov    %rdi,%rcx
  403938:	48 89 f2             	mov    %rsi,%rdx
  40393b:	be 39 30 00 00       	mov    $0x3039,%esi
  403940:	48 8d 3d 12 0f 00 00 	lea    0xf12(%rip),%rdi        # 404859 <trans_char+0xe9>
  403947:	e8 a1 f5 ff ff       	call   402eed <submitr>
  40394c:	48 83 c4 10          	add    $0x10,%rsp
  403950:	eb ac                	jmp    4038fe <driver_post+0x23>

0000000000403952 <check>:
  403952:	f3 0f 1e fa          	endbr64 
  403956:	89 f8                	mov    %edi,%eax
  403958:	c1 e8 1c             	shr    $0x1c,%eax
  40395b:	74 1d                	je     40397a <check+0x28>
  40395d:	b9 00 00 00 00       	mov    $0x0,%ecx
  403962:	83 f9 1f             	cmp    $0x1f,%ecx
  403965:	7f 0d                	jg     403974 <check+0x22>
  403967:	89 f8                	mov    %edi,%eax
  403969:	d3 e8                	shr    %cl,%eax
  40396b:	3c 0a                	cmp    $0xa,%al
  40396d:	74 11                	je     403980 <check+0x2e>
  40396f:	83 c1 08             	add    $0x8,%ecx
  403972:	eb ee                	jmp    403962 <check+0x10>
  403974:	b8 01 00 00 00       	mov    $0x1,%eax
  403979:	c3                   	ret    
  40397a:	b8 00 00 00 00       	mov    $0x0,%eax
  40397f:	c3                   	ret    
  403980:	b8 00 00 00 00       	mov    $0x0,%eax
  403985:	c3                   	ret    

0000000000403986 <gencookie>:
  403986:	f3 0f 1e fa          	endbr64 
  40398a:	53                   	push   %rbx
  40398b:	83 c7 01             	add    $0x1,%edi
  40398e:	e8 dd d8 ff ff       	call   401270 <srandom@plt>
  403993:	e8 f8 d9 ff ff       	call   401390 <random@plt>
  403998:	48 89 c7             	mov    %rax,%rdi
  40399b:	89 c3                	mov    %eax,%ebx
  40399d:	e8 b0 ff ff ff       	call   403952 <check>
  4039a2:	85 c0                	test   %eax,%eax
  4039a4:	74 ed                	je     403993 <gencookie+0xd>
  4039a6:	89 d8                	mov    %ebx,%eax
  4039a8:	5b                   	pop    %rbx
  4039a9:	c3                   	ret    
  4039aa:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)

00000000004039b0 <__libc_csu_init>:
  4039b0:	f3 0f 1e fa          	endbr64 
  4039b4:	41 57                	push   %r15
  4039b6:	4c 8d 3d 53 34 00 00 	lea    0x3453(%rip),%r15        # 406e10 <__frame_dummy_init_array_entry>
  4039bd:	41 56                	push   %r14
  4039bf:	49 89 d6             	mov    %rdx,%r14
  4039c2:	41 55                	push   %r13
  4039c4:	49 89 f5             	mov    %rsi,%r13
  4039c7:	41 54                	push   %r12
  4039c9:	41 89 fc             	mov    %edi,%r12d
  4039cc:	55                   	push   %rbp
  4039cd:	48 8d 2d 44 34 00 00 	lea    0x3444(%rip),%rbp        # 406e18 <__do_global_dtors_aux_fini_array_entry>
  4039d4:	53                   	push   %rbx
  4039d5:	4c 29 fd             	sub    %r15,%rbp
  4039d8:	48 83 ec 08          	sub    $0x8,%rsp
  4039dc:	e8 1f d6 ff ff       	call   401000 <_init>
  4039e1:	48 c1 fd 03          	sar    $0x3,%rbp
